,Unnamed: 0,tout,s,i,t1,t2,t3,t4,t5,t6,sp0,m,rh
0,0,-2.291666666666667,0.0,7252.224314841742,20.553385967483877,22.282268270259838,22.05548152648644,21.809336303406372,21.698100970233146,20.188175524218046,24.000000000000004,67.80998018817823,398441.83280651015
1,1,-1.7833333333333337,0.0,7252.224314841742,20.82064455366244,24.008488874066572,23.328973543254172,23.421919074712,22.72304129958013,20.82217735984813,24.020000000000003,74.94593969636081,409882.3246230283
2,2,-1.2749999999999997,0.0,7252.224314841742,20.867502114640427,23.97619765839435,23.24666684745883,23.37268907830309,22.652375389142488,21.025769490394303,24.04,71.62036562807228,404463.30726084474
3,3,-0.7666666666666668,0.0,7252.224314841742,20.91364152482382,24.04891180499908,23.228655609664607,23.43843089101749,22.59981267866057,21.20743406507577,24.07,74.4835735615899,409120.03824039525
4,4,-0.2583333333333331,0.0,7252.224314841742,20.97505128248065,24.08723213313316,23.36846801485164,23.71684287847835,22.672953924512786,21.33380118672919,24.09,75.3925609044155,410557.646857979
5,5,0.25,0.0,7252.224314841742,21.029200710414802,24.107527192224,23.48873211101613,23.94562279583661,22.75169550048203,21.418228584530922,24.11,75.37300949008294,410530.04715308227
6,6,0.7583333333333335,0.0,7252.224314841742,21.035619231319856,24.12938800853013,23.503615293982076,23.96709903863811,22.763118110026888,21.451910930770183,24.13,75.36843079952455,410526.8707260872
7,7,1.2666666666666664,0.0,7252.224314841742,21.066125028058806,24.14916010018878,23.54728089801425,24.07222019016969,22.795081726985536,21.52018882350778,24.15,75.39320944388874,410565.9059291689
8,8,1.7749999999999997,0.0,7252.224314841742,21.084225484853267,24.16967285007761,23.57109565794856,24.1325838072262,22.81258436444296,21.558526696123053,24.17,75.40595317373533,410588.5906672437
9,9,2.2833333333333337,0.0,7252.224314841742,21.094875077193212,24.18908382485167,23.597239513412706,24.179330960557852,22.8281637831038,21.580285006055842,24.19,75.4123293934968,410653.0028773253
10,10,2.791666666666667,0.0,7252.224314841742,21.10260535773136,24.21762717302332,23.62482638623043,24.21654233423634,22.854709882813612,21.590539762575183,24.22,75.39587063971844,410607.91515628813
11,11,3.3,0.0,7252.224314841742,21.107787249678776,24.23981981110137,23.64912395183964,24.238697514079284,22.87644353949183,21.590906988973174,24.24,75.43075106796633,410651.76115438924
12,12,3.208333333333333,0.0,7252.224314841742,21.11279050057036,24.25928153600333,23.66919585738417,24.2595814808924,22.888763131432228,21.593959950897695,24.26,75.43075106796633,410655.9754062061
13,13,3.1166666666666667,0.0,7252.224314841742,21.11742054130046,24.2787862450244,23.68316702655797,24.27913001636373,22.89541287992313,21.599587787178702,24.28,75.43075106796633,410655.1060112536
14,14,3.025,0.0,7252.224314841742,21.1218223235775,24.29907994022207,23.695608128358927,24.29896893417408,22.90131916964351,21.60534150916846,24.3,75.43075106796633,410653.88942026056
15,15,2.9333333333333336,0.0,7252.224314841742,21.12603337931285,24.31784798554046,23.706935811717077,24.319285406884518,22.906427385806303,21.6113887666122,24.32,75.43075106796633,410654.4112242296
