,Unnamed: 0,tout,s,i,t1,t2,t3,sp0,sp1,sp2,sp3,sp,m,rh
7029,7029,-0.09999999999999998,400.0,17407.681742956665,24.62061609313148,24.62009789612538,23.91353241405971,24.62,24.62,24.62,24.62,24.62,13.02005494386482,138375.61447454555
7030,7030,-0.05000000000000002,403.5,17407.681742956665,24.60213598675293,24.600610153501805,23.90339181137189,24.6,24.6,24.6,24.6,24.6,13.02005494386482,136069.90848093983
7031,7031,0.0,407.0,17407.68174295667,24.58111824503921,24.580644584742444,23.89291345703257,24.58,24.58,24.58,24.58,24.58,13.02005494386482,134310.0391584224
7032,7032,0.09166666666666667,410.5,17407.68174295667,24.57073249189657,24.57018313358152,23.882903507509564,24.57,24.57,24.57,24.57,24.57,13.02005494386482,134336.93436511734
7033,7033,0.18333333333333332,414.0,17407.68174295667,24.5514318836473,24.550643524317568,23.878142026715594,24.55,24.55,24.55,24.55,24.55,13.369188147832705,130110.07739808998
7034,7034,0.275,417.5,17407.68174295667,24.53098362343658,24.53065642118913,23.87596670489247,24.53,24.53,24.53,24.53,24.53,13.548411075093865,129086.69680165197
7035,7035,0.3666666666666667,421.0,17407.68174295667,24.51132827902256,24.51066795431744,23.874756506677127,24.51,24.51,24.51,24.51,24.51,13.802223503563527,127041.17112814012
7036,7036,0.4583333333333334,424.5,17407.681742956665,24.491463163970717,24.490674776730064,23.87364970922857,24.49,24.49,24.49,24.49,24.49,14.036672178775921,125169.95974775402
7037,7037,0.55,428.0,17407.681742956665,24.471660637173912,24.470682267296425,23.87240785766341,24.47,24.47,24.47,24.47,24.47,14.265365854264214,123439.73108492358
7038,7038,0.6416666666666667,408.5,17407.68174295667,24.451784997632924,24.450688723193675,23.87061658327377,24.45,24.45,24.45,24.45,24.45,14.195031717467115,122582.60444858523
7039,7039,0.7333333333333334,389.0,17407.681742956673,24.43158644635487,24.43069627168859,23.86810313818344,24.43,24.43,24.43,24.43,24.43,14.045793288511796,122283.90811184248
7040,7040,0.8250000000000001,369.5,17407.681742956673,24.41152965767928,24.410703332753954,23.864646534467568,24.41,24.41,24.41,24.41,24.41,13.630718389218572,122415.4200107006
7041,7041,0.9166666666666669,350.00000000000006,17407.68174295667,24.391680957847186,24.39071286489903,23.86056406303388,24.39,24.39,24.39,24.39,24.39,13.37177428086281,122265.19789408224
7042,7042,1.0083333333333333,330.5,17407.681742956665,24.371327760106944,24.37072169335413,23.856245725347833,24.37,24.37,24.37,24.37,24.37,13.136130771232848,121445.33662412994
7043,7043,1.1,311.0,17407.68174295667,24.351175856828462,24.35073156201026,23.85201300794973,24.35,24.35,24.35,24.35,24.35,13.032429617269218,121069.4258447125
7044,7044,1.1,291.5,17407.68174295667,24.331901920615405,24.33074171575789,23.849820915653076,24.33,24.33,24.33,24.33,24.33,13.039735223283547,120227.20903275348
7045,7045,1.1,271.99999999999994,17407.68174295667,24.31195273860909,24.31075376152629,23.85010066297197,24.31,24.31,24.31,24.31,24.31,13.046508820348473,119754.77737583943
7046,7046,1.1,252.5,17407.681742956665,24.29204852195159,24.290762273135144,23.851991879644647,24.29,24.29,24.29,24.29,24.29,13.053737028975132,118918.22041708569
7047,7047,1.1,233.0,17407.681742956673,24.2721383194506,24.270770840025182,23.85454051936303,24.27,24.27,24.27,24.27,24.27,13.060994128659036,117656.82893326288
7048,7048,1.1,213.5,17407.681742956665,24.251303172883198,24.25077938726264,23.8571795503472,24.25,24.25,24.25,24.25,24.25,13.068785977907686,116649.70894919785
7049,7049,1.1,194.0,17407.681742956673,24.231267515100388,24.23078862097385,23.85969374025481,24.23,24.23,24.23,24.23,24.23,13.076089433284226,115511.67801817245
7050,7050,1.1,190.41666666666663,17407.681742956665,24.211902539384585,24.21079838771288,23.86203855911375,24.21,24.21,24.21,24.21,24.21,13.082354629337111,114309.59386222211
7051,7051,1.1,186.83333333333331,17407.68174295667,24.19241436239173,24.190808221803433,23.864230259041648,24.19,24.19,24.19,24.19,24.19,13.088353135545663,112888.64727226002
7052,7052,1.1,183.25,17407.68174295667,24.163288300430857,24.161416636388502,23.866837940375824,24.16,24.16,24.16,24.16,24.16,13.10115467417191,110006.64547443934
7053,7053,1.1,179.66666666666663,17407.68174295667,24.14205607653385,24.14085629125617,23.86751117757431,24.14,24.14,24.14,24.14,24.14,13.101126056216431,109370.19663335297
7054,7054,1.1,176.08333333333337,17407.68174295667,24.122097648979373,24.120850952510892,23.86759562121469,24.12,24.12,24.12,24.12,24.12,13.109652463656776,107355.24372167424
7055,7055,1.1,172.5,17407.681742956673,24.102330232175756,24.10085619745593,23.86786898559548,24.1,24.1,24.1,24.1,24.1,13.114938147835247,106118.51521436943
7056,7056,1.1,168.91666666666666,13580.113737460792,24.082598465338254,24.080734206701003,23.862893722204053,24.08,24.08,24.08,24.08,24.08,13.079312279801593,118479.7376579458
7057,7057,1.1,165.33333333333334,13580.113737460792,24.06253767628414,24.06077545319437,23.85453062820693,24.06,24.06,24.06,24.06,24.06,13.08252143702436,117380.63646396241
7058,7058,1.1,161.75,13580.113737460792,24.03266117378988,24.03135620390962,23.845445137986523,24.03,24.03,24.03,24.03,24.03,13.093371600521287,116591.69439709037
7059,7059,1.1,158.16666666666666,13580.113737460792,24.011732948680216,24.01082875300832,23.83474611377616,24.01,24.01,24.01,24.01,24.01,13.091206388459687,118291.42055180368
7060,7060,1.1,154.58333333333334,13580.113737460792,23.991877898413865,23.990829134326663,23.82378050811636,23.99,23.99,23.99,23.99,23.99,13.098039823934323,117060.97166855722
7061,7061,1.1,151.0,13580.113737460792,23.971908269942304,23.970834322105212,23.813169741709213,23.97,23.97,23.97,23.97,23.97,13.101602957036373,116775.75754389365
7062,7062,1.1,152.33333333333334,13580.113737460792,23.951828124131822,23.95084540522862,23.80292955409486,23.95,23.95,23.95,23.95,23.95,13.107357272525606,116055.16053127016
7063,7063,1.1,153.66666666666666,13580.113737460792,23.932105033094807,23.93085589638548,23.79281146534441,23.93,23.93,23.93,23.93,23.93,13.113614900209642,115254.62059751994
7064,7064,1.1,155.0,13580.113737460792,23.902716118859143,23.901465346461897,23.78295650801108,23.9,23.9,23.9,23.9,23.9,13.127218575549955,112639.16639763619
7065,7065,1.1,156.33333333333334,13580.113737460792,23.88201078479123,23.8809042973803,23.771558812603608,23.88,23.88,23.88,23.88,23.88,13.127792798576047,113589.51394083133
7066,7066,1.1,157.66666666666666,13580.113737460792,23.861393671027184,23.860900631166462,23.7597168194077,23.86,23.86,23.86,23.86,23.86,13.137345576096154,111851.03572160908
7067,7067,1.1,159.0,13580.113737460792,23.84205851640355,23.840905915442,23.74816310402996,23.84,23.84,23.84,23.84,23.84,13.143765140714779,111195.84335031237
7068,7068,1.15,160.33333333333334,17407.68174295667,23.821976532250773,23.821065506653557,23.739073435307695,23.82,23.82,23.82,23.82,23.82,13.193408098363946,96920.64430054415
7069,7069,1.2000000000000002,161.66666666666666,17407.68174295667,23.80099190060634,23.8002277000046,23.73500996199559,23.8,23.8,23.8,23.8,23.8,13.235393856704874,97021.58257888224
7070,7070,1.25,163.0,17407.68174295667,23.77121133120165,23.77043390950973,23.722081001385952,23.77,23.77,23.77,23.77,23.77,13.251632713069306,94295.7785179028
7071,7071,1.3000000000000005,164.33333333333334,17407.68174295667,23.750885125437932,23.7502156361922,23.709271958633035,23.75,23.75,23.75,23.75,23.75,13.258492844128227,93231.15733059827
7072,7072,1.35,165.66666666666666,17407.68174295667,23.730648971901818,23.730212759669733,23.69816942188169,23.73,23.73,23.73,23.73,23.73,13.238712512649132,91944.97611397617
7073,7073,1.4,167.0,17407.68174295667,23.711019508643627,23.711017869930988,23.68956522769352,23.71,23.71,23.71,23.71,23.71,13.251235626587592,89816.96715085873
7074,7074,1.45,161.66666666666666,17407.681742956665,23.692404653248385,23.69109813804013,23.68183663954721,23.69,23.69,23.69,23.69,23.69,13.256594792828395,89704.1569520728
7075,7075,1.5,156.33333333333334,17407.68174295667,23.67196285584786,23.671115111609307,23.673900871400708,23.67,23.67,23.67,23.67,23.67,13.246079421499061,88448.33217792556
7076,7076,1.55,151.0,17407.681742956673,23.652116405069762,23.65112893477477,23.665399569568766,23.65,23.65,23.65,23.65,23.65,13.260653351824276,88150.81913639908
7077,7077,1.6,145.66666666666669,17407.68174295667,23.632259050340327,23.63114302602233,23.656484406774112,23.63,23.63,23.63,23.63,23.63,13.263114040782492,87489.86341247671
7078,7078,1.65,140.33333333333334,17407.681742956673,23.61223188374205,23.61115735374733,23.647353180493802,23.61,23.61,23.61,23.61,23.61,13.267841726412744,86882.98966473603
7079,7079,1.7,135.0,17407.68174295667,23.591791890216232,23.591171290857854,23.638078028127445,23.59,23.59,23.59,23.59,23.59,13.272303197069602,86221.27696912098
7080,7080,1.6999999999999995,129.66666666666666,17407.68174295667,23.57139104156684,23.571185481293806,23.62910296804948,23.57,23.57,23.57,23.57,23.57,13.276309118550355,85915.41748020277
7081,7081,1.7000000000000002,124.33333333333331,17881.596747021697,23.55211913694469,23.551192104714964,23.620525333398646,23.55,23.55,23.55,23.55,23.55,13.279846397502446,84614.97404285801
7082,7082,1.7,119.0,17881.596747021693,23.531893258396856,23.53121092784831,23.612160128918706,23.53,23.53,23.53,23.53,23.53,13.283822152756082,83941.77092189807
7083,7083,1.7000000000000002,113.66666666666664,18191.94695591153,23.511779400878357,23.51123006255445,23.603814077872,23.51,23.51,23.51,23.51,23.51,13.287333265982845,83008.53473089832
7084,7084,1.6999999999999995,108.33333333333336,18191.94695591153,23.49163332167217,23.49124874291893,23.595397893647018,23.49,23.49,23.49,23.49,23.49,13.290710051451235,82330.19978863135
7085,7085,1.7,103.0,18191.94695591153,23.47201356281849,23.471265979048624,23.586875515688448,23.47,23.47,23.47,23.47,23.47,13.293940477120971,82016.09619825939
7086,7086,1.7,101.41666666666669,18191.94695591153,23.461865450829762,23.460502068105804,23.5784804114935,23.46,23.46,23.46,23.46,23.46,13.290612797307006,83149.51539030936
7087,7087,1.7000000000000002,99.83333333333331,18191.94695591153,23.441367564079336,23.44124546783596,23.57125965370661,23.44,23.44,23.44,23.44,23.44,13.304286725480766,79840.04072320218
7088,7088,1.7,98.25,18191.94695591153,23.421853907783603,23.421298129418034,23.564183822212033,23.42,23.42,23.42,23.42,23.42,13.305564913254395,80362.25322624255
7089,7089,1.7,96.66666666666666,18191.94695591153,23.401735740791853,23.4013223764588,23.556396964678502,23.4,23.4,23.4,23.4,23.4,13.312542358196387,79024.40097587128
7090,7090,1.6999999999999995,95.08333333333331,18191.94695591153,23.3815830610116,23.381337679195376,23.54785705900995,23.38,23.38,23.38,23.38,23.38,13.318342815956278,78168.59976064568
7091,7091,1.7,93.5,18191.94695591153,23.371160762985514,23.370546216350174,23.53916823961154,23.37,23.37,23.37,23.37,23.37,13.315548567375286,79383.49944174883
7092,7092,1.7416666666666665,91.91666666666669,18191.94695591153,23.351927414704036,23.35131311710731,23.530375081534967,23.35,23.35,23.35,23.35,23.35,13.329791734439304,76292.37855379577
7093,7093,1.7833333333333337,90.33333333333334,18191.94695591153,23.33224651627925,23.33137008104571,23.52061153609642,23.33,23.33,23.33,23.33,23.33,13.331349762918954,76687.4098926748
7094,7094,1.825,88.75,18191.946955911528,23.321200350288194,23.32057450897979,23.509782619491574,23.32,23.32,23.32,23.32,23.32,13.329919724955655,77507.02934168729
7095,7095,1.866666666666667,87.16666666666669,18191.94695591153,23.302113899482304,23.301353101665626,23.49901650198284,23.3,23.3,23.3,23.3,23.3,13.344464529273939,74618.93841880486
7096,7096,1.9083333333333328,85.58333333333333,18191.94695591153,23.29124354873524,23.29058382974295,23.48837270887084,23.29,23.29,23.29,23.29,23.29,13.337461327774134,76675.75982884475
7097,7097,1.95,84.0,18191.946955911528,23.271479388386027,23.271377090083014,23.47799457504975,23.27,23.27,23.27,23.27,23.27,13.353663543221586,73739.59690173056
7098,7098,1.9916666666666667,79.91666666666666,18191.94695591153,23.261527201415376,23.2605999178798,23.467474437016467,23.26,23.26,23.26,23.26,23.26,13.34487748805658,76021.14640441492
7099,7099,2.0333333333333337,75.83333333333334,18976.21216886639,23.24185812924565,23.241400490967024,23.456980220142032,23.24,23.24,23.24,23.24,23.24,13.36806896003746,71782.77713980459
7100,7100,2.075,71.75,19760.47774874946,23.231343280539395,23.23061593472012,23.44641454778681,23.23,23.23,23.23,23.23,23.23,13.360530384892922,73243.33065962186
7101,7101,2.1166666666666667,67.66666666666667,19760.47774874946,23.211633334573502,23.211423741238647,23.43594438704246,23.21,23.21,23.21,23.21,23.21,13.375170686969136,70236.01840396374
7102,7102,2.158333333333333,63.58333333333334,19760.477748749472,23.200448140748293,23.20063185830585,23.42536257230281,23.2,23.2,23.2,23.2,23.2,13.366064988586905,72549.95894414063
7103,7103,2.2,59.5,19760.47774874946,23.19046961277478,23.19058367619204,23.41518001833442,23.19,23.19,23.19,23.19,23.19,13.37126970222517,71745.6466729602
7104,7104,2.25,55.41666666666666,19760.47774874946,23.180916191305165,23.180586743773237,23.40530577841537,23.18,23.18,23.18,23.18,23.18,13.370162365434163,72363.6810379884
7105,7105,2.3000000000000003,51.33333333333332,20544.74332863255,23.161675744901963,23.16146896340365,23.39503183419281,23.16,23.16,23.16,23.16,23.16,13.388734873519168,69738.74078698255
7106,7106,2.35,47.25,20544.74332863255,23.15122004400576,23.15067608122124,23.383643937605466,23.15,23.15,23.15,23.15,23.15,13.381974231435855,72409.18659782197
7107,7107,2.4000000000000004,43.16666666666666,20544.74332863255,23.141545297496123,23.14062709813719,23.371931091232682,23.14,23.14,23.14,23.14,23.14,13.387236233286155,71352.65274190041
7108,7108,2.45,39.083333333333336,20855.09353752238,23.13091149095043,23.130625336599607,23.360755339435602,23.13,23.13,23.13,23.13,23.13,13.38617324424949,71457.83451808649
7109,7109,2.5,35.0,21329.008541587405,23.120980656621523,23.12063253574317,23.35018477883511,23.12,23.12,23.12,23.12,23.12,13.386280128069716,70431.30032428415
7110,7110,2.55,32.333333333333336,21329.008541587405,23.111652592727303,23.11064050354659,23.33996136555828,23.11,23.11,23.11,23.11,23.11,13.387814706037426,70706.63186283706
7111,7111,2.6,29.66666666666667,21802.92391258065,23.101364825343147,23.1006485020158,23.329900580384933,23.1,23.1,23.1,23.1,23.1,13.389772783772516,70426.16391406502
7112,7112,2.65,27.0,22113.274121470487,23.09075048763573,23.090656501656714,23.31989770430469,23.09,23.09,23.09,23.09,23.09,13.401349689681167,69754.32201436901
7113,7113,2.7,24.333333333333336,22113.274121470487,23.081599145744768,23.0806645832415,23.309880550545145,23.08,23.08,23.08,23.08,23.08,13.40566987144263,69604.2271235236
7114,7114,2.75,21.66666666666667,22113.274121470487,23.071043949467498,23.070672393497766,23.29988270107049,23.07,23.07,23.07,23.07,23.07,13.40866590114718,69497.30231435313
7115,7115,2.8,19.0,22113.274121470487,23.061055088353577,23.060680084671198,23.28990435711801,23.06,23.06,23.06,23.06,23.06,13.411720249220538,69606.87160887838
7116,7116,2.8,16.333333333333332,10768.800914548818,23.060698148636355,23.05980535803727,23.29154560601427,23.06,23.06,23.06,23.06,23.06,13.26624663993766,104621.86158454453
7117,7117,2.8000000000000003,13.666666666666664,10768.800914548818,23.05123573411936,23.05047148415103,23.29892306550545,23.05,23.05,23.05,23.05,23.05,13.287140198653884,101497.71998730401
7118,7118,2.8,0.0,10768.800914548818,23.04072993072958,23.040517292863683,23.30606524441123,23.04,23.04,23.04,23.04,23.04,13.268089607044553,104320.78803819016
7119,7119,2.8,0.0,10768.800914548818,23.04049599871412,23.03987362796299,23.311330801369753,23.04,23.04,23.04,23.04,23.04,13.257885209817793,106444.53156697669
7120,7120,2.8,0.0,10768.800914548816,23.0315218305476,23.03050079101573,23.31546169254811,23.03,23.03,23.03,23.03,23.03,13.266919760523177,104044.96321936198
7121,7121,2.8,0.0,10768.800914548818,23.030565199239568,23.029881830973547,23.31962411254711,23.03,23.03,23.03,23.03,23.03,13.253771315620297,106735.77215787995
