on,hour,t_pre_dis,tou_dis,t_value
0.0,0.0,37.0,27.0,75.0117510627
0.0,0.0,38.0,27.0,77.1948582576
0.0,0.0,37.0,28.0,75.2891320517
0.0,0.0,38.0,28.0,77.3666687012
0.0,0.0,37.0,29.0,75.4360961914
0.0,0.0,38.0,29.0,77.3303382076
0.0,0.0,39.0,29.0,78.8222198487
0.0,0.0,37.0,30.0,75.3583215078
0.0,0.0,38.0,30.0,77.4818812241
0.0,0.0,39.0,30.0,78.9848410866
0.0,0.0,37.0,31.0,75.0373581395
0.0,0.0,39.0,31.0,79.0841963918
0.0,0.0,37.0,32.0,75.0942410875
0.0,0.0,38.0,32.0,77.3174532936
0.0,0.0,39.0,32.0,78.6303258317
0.0,0.0,38.0,33.0,77.6703508165
0.0,0.0,39.0,33.0,78.9811004639
0.0,0.0,39.0,34.0,79.1661246163
0.0,0.0,39.0,35.0,78.399991065
0.0,0.0,40.0,35.0,80.2333068848
0.0,0.0,39.0,36.0,78.4231726605
0.0,0.0,40.0,36.0,80.2934623387
0.0,0.0,39.0,37.0,79.5560793993
0.0,0.0,40.0,37.0,80.4802415636
0.0,0.0,39.0,38.0,79.6657787122
0.0,0.0,40.0,38.0,80.427368164
0.0,0.0,39.0,39.0,79.8345517759
0.0,1.0,37.0,25.0,74.5099914551
0.0,1.0,37.0,26.0,74.6729017894
0.0,1.0,38.0,26.0,76.6538344163
0.0,1.0,37.0,27.0,74.9333190918
0.0,1.0,38.0,27.0,76.9491911389
0.0,1.0,37.0,28.0,74.9513791402
0.0,1.0,39.0,28.0,78.137245627
0.0,1.0,37.0,29.0,75.0711947354
0.0,1.0,38.0,29.0,76.7935971578
0.0,1.0,39.0,29.0,78.4798328489
0.0,1.0,37.0,30.0,75.1452266148
0.0,1.0,38.0,31.0,77.3199161032
0.0,1.0,39.0,31.0,78.2391138492
0.0,1.0,37.0,32.0,74.889159139
0.0,1.0,38.0,32.0,77.6508078653
0.0,1.0,39.0,32.0,78.5908488612
0.0,1.0,38.0,33.0,77.9454373446
0.0,1.0,39.0,33.0,78.5449611119
0.0,1.0,40.0,33.0,80.0145797729
0.0,1.0,39.0,34.0,78.5666562594
0.0,1.0,40.0,34.0,80.0575644753
0.0,1.0,39.0,35.0,78.2955739638
0.0,1.0,40.0,35.0,80.2215594123
0.0,1.0,39.0,36.0,79.5666503906
0.0,1.0,40.0,36.0,80.4583129883
0.0,1.0,39.0,37.0,79.309321289
0.0,1.0,40.0,37.0,80.524432373
0.0,1.0,39.0,38.0,79.3946964325
0.0,1.0,40.0,38.0,80.5666503906
0.0,1.0,39.0,39.0,79.7333081055
0.0,2.0,37.0,25.0,74.8583170573
0.0,2.0,38.0,25.0,76.0277735392
0.0,2.0,36.0,26.0,73.9333190918
0.0,2.0,37.0,26.0,74.1886053318
0.0,2.0,38.0,26.0,76.2627790584
0.0,2.0,38.0,27.0,77.3333129883
0.0,2.0,37.0,28.0,75.7862602683
0.0,2.0,38.0,28.0,76.9631975282
0.0,2.0,39.0,28.0,77.9666595459
0.0,2.0,37.0,29.0,74.872635279
0.0,2.0,38.0,29.0,76.4640960693
0.0,2.0,37.0,30.0,74.6719836426
0.0,2.0,38.0,30.0,77.1194526367
0.0,2.0,39.0,30.0,78.0533172607
0.0,2.0,37.0,31.0,74.5593313822
0.0,2.0,38.0,31.0,77.1660373829
0.0,2.0,39.0,31.0,78.1914995979
0.0,2.0,37.0,32.0,75.1105153937
0.0,2.0,38.0,32.0,77.5919921875
0.0,2.0,39.0,32.0,78.368321228
0.0,2.0,38.0,33.0,77.7189233953
0.0,2.0,39.0,33.0,79.7110972087
0.0,2.0,39.0,34.0,78.8476674527
