,Unnamed: 0,tout,s,i,t1,t2,sp0,sp1,sp2,sp3,sp4,sp,m,rh
7030,7030,-0.05000000000000002,403.5,70956.68812565469,24.601123611840414,23.90339181137189,24.6,24.6,24.6,24.6,24.6,24.6,46.09784963015668,140337.11213847128
7031,7031,0.0,407.0,70956.68812565469,24.58106907210107,23.89291345703257,24.58,24.58,24.58,24.58,24.58,24.58,46.57959487052104,136104.03998295113
7032,7032,0.09166666666666667,410.5,70956.68812565469,24.57049087238854,23.882903507509564,24.57,24.57,24.57,24.57,24.57,24.57,46.27855015700983,134639.16826394983
7033,7033,0.18333333333333332,414.0,70956.68812565469,24.55100531754581,23.878142026715594,24.55,24.55,24.55,24.55,24.55,24.55,47.936711412986,130110.07739808998
7034,7034,0.275,417.5,70956.68812565469,24.53089931844693,23.87596670489247,24.53,24.53,24.53,24.53,24.53,24.53,48.093458260771655,129086.69680165197
7035,7035,0.3666666666666667,421.0,70956.68812565469,24.510893608284977,23.874756506677127,24.51,24.51,24.51,24.51,24.51,24.51,48.873387368572,127041.17112814012
7036,7036,0.4583333333333334,424.5,70956.68812565469,24.490955072908697,23.87364970922857,24.49,24.49,24.49,24.49,24.49,24.49,49.52760800461771,125169.95974775402
7037,7037,0.55,428.0,70956.68812565469,24.47120765771425,23.87240785766341,24.47,24.47,24.47,24.47,24.47,24.47,50.182706965731754,123439.73108492358
7038,7038,0.6416666666666667,408.5,70956.68812565469,24.451279693268585,23.87061658327377,24.45,24.45,24.45,24.45,24.45,24.45,50.53373887126799,122582.60444858523
7039,7039,0.7333333333333334,389.0,70956.68812565469,24.43130640319543,23.86810313818344,24.43,24.43,24.43,24.43,24.43,24.43,50.80576002624423,122283.90811184248
7040,7040,0.8250000000000001,369.5,70956.68812565469,24.41102773821491,23.864646534467568,24.41,24.41,24.41,24.41,24.41,24.41,50.81127971153902,122415.4200107006
7041,7041,0.9166666666666669,350.00000000000006,70956.68812565469,24.391148866816245,23.86056406303388,24.39,24.39,24.39,24.39,24.39,24.39,50.98985415469439,122265.19789408224
