,Unnamed: 0,tout,s,i,t1,t2,t3,m,tret
47,47,1.1,0.0,0.0,21.790024377910953,24.094225231713914,21.2278371093658,146.79410273208543,21.785613395125623
48,48,1.15,0.0,0.0,21.80587487464929,24.093101255886054,21.22705572378681,146.79410273208543,21.797396907433853
49,49,1.2000000000000002,0.0,0.0,21.81622968046821,24.075268911613783,21.22758024767416,146.79410273208543,21.80587487464929
50,50,1.25,0.0,0.0,21.792110951310118,24.087364030667853,21.22308977458665,142.61855421067733,21.81622968046821
51,51,1.3000000000000005,0.0,0.0,21.78637181997713,24.085334276441827,21.22720475752319,146.79410273208543,21.792110951310118
52,52,1.35,0.0,0.0,21.76921312425001,24.08498016322289,21.22585421909939,142.27741715218946,21.78637181997713
53,53,1.4,0.0,0.0,21.77939392802896,24.101773400880923,21.23405787164221,146.79410273208543,21.76921312425001
54,54,1.45,0.0,0.0,21.80052009957657,24.141533812841967,21.23979295941168,146.79410273208543,21.785930019864324
55,55,1.5,0.0,0.0,21.81973918029877,24.14969120640152,21.24472937222969,146.79410273208543,21.80857408745344
56,56,1.55,0.0,0.0,21.801102662179776,24.13586911252552,21.24236123175227,144.29031939657068,21.812636961798354
57,57,1.6,0.0,0.0,21.79163944024156,24.050261123503,21.243023040020827,145.74894273847468,21.794999957044336
58,58,1.65,0.0,0.0,21.83127666798237,24.09638868972476,21.27642768008498,146.79410273208546,21.79438162857423
59,59,1.7,0.0,0.0,21.84409444461102,24.09421773641992,21.285608675502914,146.79410273208543,21.83127666798237
60,60,1.6999999999999995,0.0,0.0,21.845685898377965,24.12897042811781,21.28132250343036,146.79410273208543,21.84409444461102
61,61,1.7000000000000002,0.0,0.0,21.83821952975513,24.079873344599193,21.26907669183606,146.22269027017512,21.845685898377965
62,62,1.7,0.0,0.0,21.80831742331608,24.08993297311429,21.255442905981198,142.52438936993985,21.83821952975513
63,63,1.7000000000000002,0.0,0.0,21.81020286530706,24.140830331243745,21.25751846363966,146.79410273208543,21.80831742331608
64,64,1.6999999999999995,0.0,0.0,21.829756487810048,24.141839330621966,21.26038387628385,146.79410273208543,21.81020286530706
65,65,1.7,0.0,0.0,21.859118249495268,24.210601568415928,21.268066907006574,146.79410273208546,21.829756487810048
66,66,1.7,0.0,0.0,21.861294112216893,24.225728667295517,21.266055174572074,143.63887025718248,21.859118249495268
67,67,1.7000000000000002,0.0,0.0,21.84324846926963,24.20303355379706,21.260902201460468,141.6566682193843,21.861294112216893
68,68,1.7,0.0,0.0,21.82823841884994,24.19560558827579,21.259512618791693,141.6920438313294,21.84324846926963
69,69,1.7,0.0,0.0,21.856254719065284,24.23493756757075,21.26911323228281,146.79410273208546,21.82823841884994
70,70,1.6999999999999995,0.0,0.0,21.85921079339039,24.20490262589159,21.26736435588629,140.578980851999,21.856254719065284
71,71,1.7,0.0,0.0,21.865847826654182,24.240853829226232,21.26926117268421,143.85294947498204,21.85921079339039
72,72,1.7416666666666665,0.0,0.0,21.863675833819176,24.260038221104733,21.2747550581202,141.41618921905183,21.865847826654182
73,73,1.7833333333333337,0.0,0.0,21.856471180131106,24.215424046566486,21.28151015501813,141.1092545397801,21.860271362920766
74,74,1.825,0.0,0.0,21.88693340488237,24.247956208842677,21.297102647848863,146.79410273208543,21.856075468239847
75,75,1.866666666666667,0.0,0.0,21.882142186588226,24.1939418732409,21.299175857910733,139.71904533683139,21.88693340488237
76,76,1.9083333333333328,0.0,0.0,21.85563806596621,24.126640844765447,21.299951511805208,139.73032858716735,21.87206369071005
77,77,1.95,0.0,0.0,21.881659278356867,24.251491867677146,21.315523176956717,146.79410273208546,21.849290937100573
78,78,1.9916666666666667,0.0,0.0,21.905509340163047,24.278104413900966,21.319435644309014,143.7603724210656,21.891918595988045
79,79,2.0333333333333337,0.0,0.0,21.883765563714018,24.180935546630863,21.317684936454068,140.61239531906455,21.897328432454948
80,80,2.075,0.0,0.0,21.87029634617661,24.22093990209407,21.31841782083748,140.98039302630002,21.878588219788085
81,81,2.1166666666666667,0.0,0.0,21.88991811404561,24.256748871699013,21.3216895650276,143.9317104968488,21.87851283824246
82,82,2.158333333333333,0.0,0.0,21.889034435494047,24.237753358712553,21.32314247391581,140.7544993406105,21.89310689778289
83,83,2.2,0.0,0.0,21.901659459394626,24.231420456873497,21.32494424376673,143.92252807008262,21.89551499991264
84,84,2.2,0.0,0.0,21.890904565084547,24.25587840793793,21.323480127005887,141.40017735717984,21.89840640046725
85,85,2.2,0.0,0.0,21.865321291383967,24.1624232935783,21.324734049657987,139.5849667392714,21.879148976682426
86,86,2.2,0.0,0.0,21.886085152056843,24.188283089859606,21.32685329860006,143.04701182116617,21.87382489422697
87,87,2.2,0.0,0.0,21.942403714555574,24.268786594723807,21.34819664784579,146.6786289222044,21.906632157239308
88,88,2.2,0.0,0.0,21.966438165400767,24.307165048200172,21.351044951488333,143.36154222693352,21.957628266689387
89,89,2.2,0.0,0.0,21.874078621824022,24.107555822471422,21.351207191532076,126.22432072577374,21.91781163710618
90,90,2.2,94.25000000000004,0.0,21.804123105818935,24.20328583047558,21.34569992107196,121.45764597661993,21.857064542193818
91,91,2.2,133.49999999999997,0.0,21.741124378387447,24.380734996584536,21.343157509456233,124.53522592786841,21.777065984825512
92,92,2.2,172.75,0.0,21.71583574651112,24.34964814587729,21.33883585349796,121.89625615036611,21.73044572109417
93,93,2.2,212.0,0.0,21.699320117222527,24.356754092861646,21.34101357578615,120.15206058242262,21.709766884906763
94,94,2.2,251.24999999999997,0.0,21.705577249313286,24.489743394262533,21.344784000844,121.78891493165571,21.701678395229354
95,95,2.2,290.5,0.0,21.709690011244998,24.35262071224339,21.348066909734925,120.59095801461322,21.70786321040684
96,96,2.2,329.75,0.0,21.707661738128294,24.411640714674235,21.35370136413125,121.03161571494906,21.70871869954465
97,97,2.2,369.00000000000006,0.0,21.697080710739883,24.36746168700056,21.358975505586237,119.4967373515002,21.704260575639076
98,98,2.2,408.25,0.0,21.713498354202336,24.185585816668606,21.364699425782455,122.55437534127412,21.710175794554786
99,99,2.2,447.50000000000006,0.0,21.712986371226147,24.111779790253237,21.36655200683,125.74082718858378,21.715969194214406
100,100,2.2,486.75,0.0,21.67146779574743,24.253040429520613,21.371490862877593,117.76568725454477,21.69914715236515
101,101,2.2,526.0,0.0,21.64927776142336,24.26951424153409,21.378220164982494,116.97315284027323,21.66188212249693
102,102,2.2,533.2500000000001,0.0,21.69717986843684,23.957773330309035,21.395278874958247,127.27920253052248,21.681353852070078
103,103,2.2,540.4999999999999,0.0,21.739124943676114,24.339568702904224,21.401366512131627,130.12598561825416,21.72410594649187
104,104,2.2,547.75,0.0,21.77443274589537,24.495866619087106,21.41121534402679,126.32978997129636,21.770764840692497
105,105,2.2,555.0,0.0,21.732174066195736,24.220621774435678,21.41549897322788,119.81067048446093,21.754162279715647
106,106,2.2,562.25,0.0,21.725323294128255,24.338703969753087,21.4278034004136,125.57760865868505,21.73011337813611
107,107,2.2,569.5,0.0,21.689275598058074,24.28920846158737,21.4305722916326,118.21002613843879,21.7132663105316
108,108,2.2,576.7500000000001,0.0,21.68754083111165,23.801328294546817,21.43976848618353,122.51540421593029,21.6944791585188
109,109,2.2,583.9999999999999,0.0,21.689758682291693,23.857679552602075,21.44326832669636,123.45368324001532,21.69858135969945
110,110,2.2,591.25,0.0,21.716710863144073,24.31838673073577,21.448754435612248,133.91656068001737,21.703311026981268
111,111,2.2,598.5000000000001,0.0,21.72652392896917,24.382549187435966,21.453659845548067,124.05914634375222,21.722867785335346
112,112,2.2,605.7499999999999,0.0,21.703468144958162,24.322711114914785,21.466088136864524,119.48842315037456,21.714183354882174
113,113,2.2,613.0,0.0,21.713948131150264,23.642951299773326,21.366269197384575,124.95528059319432,21.726463199326663
114,114,2.2,633.6666666666666,0.0,21.64605900153189,24.074432791457205,21.39819917620963,118.08612214758324,21.679591065336385
115,115,2.2,654.3333333333334,0.0,21.69083096470238,24.018710480688572,21.416622794137147,124.68056353432449,21.68691082282607
116,116,2.2,675.0,0.0,21.647286351645263,24.09340954934027,21.42857284373325,117.90175400118716,21.66814197369844
117,117,2.2,695.6666666666665,0.0,21.673208690176587,23.58789331600327,21.342388222126104,125.581594340772,21.68075393688129
118,118,2.2,716.3333333333333,0.0,21.66145673475084,24.144232657378673,21.37796620737523,126.06594961533388,21.67346044291057
119,119,2.2,737.0,0.0,21.683171985275887,23.73071068608203,21.365247268628398,123.67961720067402,21.68926344179144
120,120,2.25,757.6666666666667,0.0,21.65051201472016,23.745178446029826,21.302933473103188,131.37771781680158,21.66291919109223
121,121,2.3000000000000003,778.3333333333335,0.0,21.594610398162626,23.743057268983033,21.354684911638227,120.77958475934277,21.60986004557512
122,122,2.35,799.0,0.0,21.672368133410266,24.12138922821261,21.38260564893232,132.54442677182206,21.646113310766033
123,123,2.4000000000000004,819.6666666666665,0.0,21.69643259832047,24.26503071875477,21.403641296971003,125.20516583591622,21.682887871415762
124,124,2.45,840.3333333333335,0.0,21.67907444394625,23.644397655747966,21.31804787703044,120.85426001966928,21.69545150866228
125,125,2.5,861.0,0.0,21.63967712508425,23.790461960143922,21.38356508683185,123.30509709253256,21.648756188685198
126,126,2.55,862.5833333333335,0.0,21.662392144274047,23.934654351354443,21.400030440475657,122.37691614593288,21.65428296876319
127,127,2.6,864.1666666666665,0.0,21.775866642885237,24.227376057539075,21.43362110811252,133.07497389662169,21.74786915102645
128,128,2.65,865.75,0.0,21.751850521646293,23.941944417490355,21.4448983080968,120.95407726975172,21.761168970624183
129,129,2.7,867.3333333333335,0.0,21.755205231690244,24.08942067329888,21.453818737639548,121.78465864944502,21.75683470333964
130,130,2.75,868.9166666666665,0.0,21.790704964008288,24.138240438872558,21.460208084830416,125.55648029137316,21.780123262757808
131,131,2.8,870.5,0.0,21.850886454117322,24.054922724261843,21.481860768993936,127.84524856501645,21.841478050331286
132,132,2.8416666666666663,872.0833333333335,0.0,21.761651360692927,23.853408634737463,21.481703672925313,101.70518547446018,21.822737117658612
133,133,2.8833333333333333,873.6666666666665,0.0,21.763403136355752,23.25591869840292,21.384995768056775,116.87831570840284,21.77838027691075
134,134,2.925,875.25,0.0,21.746841078146712,23.34407216527423,21.304259722746416,134.04116152623897,21.759217314294553
135,135,2.966666666666667,876.8333333333335,0.0,21.792776979185067,24.12982756038624,21.377226988313872,131.07387709564549,21.77911827024804
136,136,3.0083333333333333,878.4166666666665,0.0,21.831159380008987,23.44705283624813,21.33418152737308,129.98460467975093,21.833050068129342
137,137,3.05,880.0,0.0,21.82883767719511,23.4015277414889,21.21352614095395,141.50419745421274,21.838458528047404
138,138,3.091666666666667,883.75,0.0,21.74524662174533,23.376621404994644,21.193749505613614,131.61141914097163,21.77298391793128
139,139,3.1333333333333333,887.5,0.0,21.734338874554744,23.5848891108646,21.323909336066986,134.6816877179761,21.733411504439253
140,140,3.175,891.25,0.0,21.840830480824398,23.817381017630982,21.36229514926176,136.91885712049265,21.815001539974613
141,141,3.2166666666666663,895.0,0.0,21.811400645206906,24.038297812474,21.413421334302075,109.14162325395716,21.82717010933552
142,142,3.2583333333333333,898.75,0.0,21.733898720046025,23.89960589076292,21.42294014942353,101.33002389219484,21.785110560102392
143,143,3.3,902.5,0.0,21.741522237208944,23.450663815851406,21.321012398729085,112.23502669517904,21.750673863978953
144,144,3.3916666666666666,906.25,0.0,21.794286140126033,24.052222210479282,21.339295121265366,137.51491827164043,21.770811533578442
145,145,3.4833333333333334,910.0,0.0,21.881379786596966,23.99311747780905,21.38533200247533,135.31091109602104,21.85445579090683
146,146,3.575,913.75,0.0,21.81915030278344,23.764095633873826,21.435678488822614,105.21252839800155,21.847492712076743
147,147,3.666666666666667,917.5,0.0,21.773953718881998,23.517527174624252,21.335940422490694,109.63442741483568,21.794288166272523
148,148,3.758333333333333,921.25,0.0,21.82994775003797,24.314512298211326,21.417944686711024,134.44957396789863,21.80675116652618
149,149,3.85,925.0,0.0,21.876553291765994,23.79075185921113,21.355101018522237,111.75280421723279,21.880714497987007
150,150,3.9416666666666655,920.4166666666665,0.0,21.890404393406936,23.72154509418713,21.215358719597692,142.1078226616387,21.887784912167696
151,151,4.033333333333333,915.8333333333335,0.0,21.915740047049283,23.875962907200538,21.22385404289618,140.3954186139799,21.913262013465058
152,152,4.125,911.25,0.0,21.827223564426603,23.221880959530505,21.14668952316205,118.94992900891695,21.86566236210889
153,153,4.216666666666667,906.6666666666665,0.0,21.72541515712353,23.57008593261732,21.15666596727263,103.90817379178864,21.76502503134624
154,154,4.308333333333334,902.0833333333335,0.0,21.70722688955156,23.5173654582448,21.159438320810768,127.02715549002504,21.715389161184927
155,155,4.4,897.5,0.0,21.751581926726203,23.60869068235816,21.14896384170961,136.88283577950608,21.740212395030326
156,156,4.45,892.9166666666665,0.0,21.85806963127705,24.02354198100819,21.242254679113483,138.73859340426532,21.82665303893743
157,157,4.5,888.3333333333335,0.0,21.86794141717936,23.28885075596027,21.066964800287565,136.10746003335328,21.8770861567978
158,158,4.550000000000002,883.75,0.0,21.704848162009643,23.36037056644721,21.11838003570704,116.99178829989256,21.760436437125147
159,159,4.6000000000000005,879.1666666666665,0.0,21.78289091054987,23.96408750587895,21.14450210491286,135.69423538669156,21.761937205698466
160,160,4.65,874.5833333333335,0.0,21.835698703326784,23.89737255513101,21.23353697837157,131.33944424181405,21.82179898013465
161,161,4.7,870.0,0.0,21.79331835201169,23.625007570678143,21.210198152711342,109.32560437142969,21.816350155593046
162,162,4.75,865.7500000000001,0.0,21.78327311375699,23.49418452204733,21.11109951204719,133.1109029589267,21.79028237537954
163,163,4.8,861.4999999999999,0.0,21.843604697427626,23.828785097197283,21.158380748392247,143.1405234625397,21.821459114647574
164,164,4.85,857.25,0.0,21.789803006403517,23.653197409007888,21.11705097912055,114.9936995542976,21.819946141331812
165,165,4.9,853.0000000000001,0.0,21.734785560115803,23.206640440935022,21.173544336816292,135.99581868401856,21.749445479606663
166,166,4.95,848.7500000000001,0.0,21.693202584586807,23.511371701787557,21.255657311245734,115.42799992297108,21.708331346334155
167,167,5.0,844.5,0.0,21.63753588526729,23.223182301420213,21.265768810809227,109.85339952923408,21.654936434621614
168,168,5.0,840.2499999999999,0.0,21.573304271225556,23.282805033406053,21.310274200269564,102.13586667937555,21.587943637786
169,169,5.0,835.9999999999999,0.0,21.639994521844734,23.5529284640198,21.375893239994127,116.89302832523519,21.624257816962587
170,170,5.0,831.75,0.0,21.77411419019722,23.412848906970762,21.30828922258741,135.82384155778556,21.741191208668127
171,171,5.0,827.5000000000001,0.0,21.784322488068447,23.4876565870828,21.33605684119343,111.67260564237424,21.793210365047155
172,172,5.0,823.2499999999999,0.0,21.788408051283003,23.55504929413505,21.261587725013765,116.78315414042281,21.799897941282268
173,173,5.0,819.0,0.0,21.71770750556069,23.29656562135013,21.23995255101505,109.96325213718464,21.743759790105567
174,174,5.0,806.5833333333335,0.0,21.709952947235365,23.52739993716024,21.32134651338749,115.02039381553894,21.716574896959077
175,175,5.0,794.1666666666665,0.0,21.777527483873442,23.50095575802725,21.386473351943096,121.58644852750463,21.764704421018767
176,176,5.0,781.75,0.0,21.79795953599068,23.86954541146152,21.42064193764299,115.99345554468023,21.790300545204893
177,177,5.0,769.3333333333335,0.0,21.851120512055427,23.50701378486967,21.305288660115398,122.57889017777771,21.84485336864408
178,178,5.0,756.9166666666665,0.0,21.81569806447964,23.82733635733984,21.29184246444966,113.80172846772102,21.82950843528668
179,179,5.0,744.5,0.0,21.76113714009232,23.90610738285337,21.29646653218732,110.12360709447651,21.778676730660745
180,180,4.949999999999998,732.0833333333335,0.0,21.79646255841086,23.4948707536194,21.24470391091581,115.93983811929613,21.800124954054407
181,181,4.9,719.6666666666665,0.0,21.75385867987984,23.417127378908248,21.22613827347286,113.04612808616213,21.776814073481088
182,182,4.85,707.25,0.0,21.763971445240426,24.060627871719266,21.381264989757266,119.49571094792208,21.75687921283107
183,183,4.800000000000002,694.8333333333335,0.0,21.868566218065105,23.537782464585604,21.38172686881129,123.5984674166887,21.85532792272696
184,184,4.75,682.4166666666666,0.0,21.838033390996745,24.127571777615945,21.450256696749747,114.69328925260099,21.84766115145679
185,185,4.7,670.0,0.0,21.83635556506945,23.740655554515534,21.502761597729844,109.80889896983248,21.844082835328322
186,186,4.65,636.6666666666666,0.0,21.8824945716467,23.701785107075292,21.46897885316133,126.68005040933573,21.87230566417716
187,187,4.6000000000000005,603.3333333333334,0.0,21.873535705997185,23.73081545652327,21.514585903747765,111.5306084979572,21.884357763250538
188,188,4.550000000000002,570.0,0.0,21.82597667398037,23.202785751591158,21.40541681406969,105.38880315836307,21.857171794553967
189,189,4.5,536.6666666666667,0.0,21.78890887510745,23.479174839932423,21.46132085256785,110.57186781654636,21.810514241455987
190,190,4.45,503.33333333333337,0.0,21.750318813023085,23.220233430320558,21.488402984411763,102.0993876616511,21.770676545447575
191,191,4.4,470.0,0.0,21.701492106850885,23.80176669450974,21.536423541072264,105.06017689049636,21.712308008774336
192,192,4.266666666666667,436.66666666666663,0.0,21.799666995829106,23.61929284044532,21.456063709404322,122.29358311005043,21.778612952883506
193,193,4.133333333333334,403.33333333333326,0.0,21.804455419310827,23.90327988764793,21.399080475195774,109.94015874915821,21.813678067627507
194,194,4.0,370.0,0.0,21.76366897701352,23.879206362858373,21.47717743955735,105.47654888704949,21.777405762601166
195,195,3.8666666666666663,336.66666666666663,0.0,21.838415120720075,24.345266616351534,21.504710621812702,110.99441117017565,21.818809006146264
196,196,3.733333333333333,303.33333333333337,0.0,21.820853210557036,23.581182723653445,21.42690019709739,103.48613122302672,21.837722526214037
197,197,3.6,270.0,0.0,21.812354006393733,23.44938256955411,21.397441732496766,122.43503049016718,21.816052756114463
198,198,3.466666666666667,247.5,0.0,21.798874616716052,23.397149251390037,21.456796922051748,106.94019611287426,21.8175999958892
199,199,3.333333333333333,225.0,0.0,21.779543954709744,23.280176053229408,21.48998939178273,103.1611050164449,21.79331825344397
200,200,3.2,202.5,0.0,21.733184954836286,23.67137680617051,21.535792452478624,103.650417123636,21.744325433649895
201,201,3.066666666666667,0.0,0.0,21.739687200847253,23.072928454101945,21.42424116161815,101.13626100882564,21.749837452042375
202,202,2.933333333333333,0.0,0.0,21.856452934185448,24.06457884221693,21.503022703025426,128.16011052832036,21.821297520001806
203,203,2.8,0.0,0.0,21.86299291039848,23.784066911284718,21.516239819689762,104.08294833665647,21.8684356818072
204,204,2.75,0.0,0.0,21.90700704980752,23.715247524078446,21.535102561802173,112.71268560625728,21.90343324309473
205,205,2.7,0.0,0.0,21.95288442652319,23.61227168410882,21.54223019505497,127.1095754061574,21.936347780038773
206,206,2.65,0.0,0.0,21.86964267659821,23.242557163827144,21.552376911270546,96.9680932313088,21.91587295503581
207,207,2.6,0.0,0.0,21.77071895423695,23.352620452864066,21.56789601017581,100.49047934869192,21.81140145802938
208,208,2.55,0.0,0.0,21.827607042565226,23.684354717544608,21.57449891200468,111.32698301651756,21.814212483868666
209,209,2.5,0.0,0.0,21.839706295962657,23.865271759378032,21.577436071490027,103.60619761892151,21.841284688148345
210,210,2.45,0.0,0.0,21.922334910003933,23.746007115648666,21.57921349616848,120.63808874702309,21.898063596432465
211,211,2.4000000000000004,0.0,0.0,21.886132168775887,23.622532064327782,21.57364509219915,104.28586852131524,21.908681246050936
212,212,2.35,0.0,0.0,21.918770440927506,23.469088776282053,21.540966129929533,118.8173219007968,21.91083843863647
213,213,2.3,0.0,0.0,21.940330653096037,23.663305422951517,21.553324233604393,117.84113111751928,21.93630313119323
214,214,2.25,0.0,0.0,21.859990214076422,23.56161279611856,21.55811950443555,94.05847068726604,21.902419138742232
215,215,2.2,0.0,0.0,21.930104197526845,23.689845718856247,21.46566980461395,120.39344735113716,21.91734804132723
216,216,2.1083333333333334,0.0,0.0,21.909733580403795,23.66789115338741,21.50589799170217,108.80363272171844,21.92797230290874
217,217,2.0166666666666666,0.0,0.0,21.88657677804029,23.77392659781496,21.517113339053978,104.14083927092408,21.900261791129303
218,218,1.9250000000000005,0.0,0.0,21.893291617233327,23.51676059976705,21.40795504233356,107.19097338565815,21.90417038521101
219,219,1.8333333333333337,0.0,0.0,21.87170868964219,23.564293800238946,21.46219557046383,123.94175064253841,21.871278662178092
220,220,1.7416666666666667,0.0,0.0,21.84504141769102,23.524474758568864,21.482081379666447,101.3625242341268,21.86040750432106
221,221,1.65,0.0,0.0,21.97069584727962,23.788677235024753,21.510246226552464,132.69491799774886,21.924505232948764
222,222,1.5583333333333331,0.0,0.0,22.08312118865041,24.057394340175385,21.535939271068415,127.5234848238973,22.0541162953822
223,223,1.4666666666666668,0.0,0.0,22.119388470996856,23.62436168066151,21.474059344912085,125.92864905474691,22.121123645967728
224,224,1.375,0.0,0.0,22.102845249372763,23.78685603422854,21.444953189256974,127.85118815435928,22.11095190855301
225,225,1.2833333333333337,0.0,0.0,21.99512320510952,23.459825434564568,21.351888877799453,99.2021295811508,22.046610591020396
226,226,1.1916666666666669,0.0,0.0,21.87364019718894,23.941310657896782,21.42715460756277,109.96549416575199,21.905902510665282
227,227,1.1,0.0,0.0,21.984745063075795,23.95482183376749,21.4503384270752,130.3955132336829,21.948326447057568
228,228,1.1,0.0,0.0,21.97308119362999,23.59415001120174,21.37670623451204,109.08524654208051,21.989476407523146
229,229,1.1,0.0,0.0,21.96682851743298,23.924353382564913,21.4480310949247,132.55654072827627,21.95168795941423
230,230,1.1,0.0,0.0,22.05332857821186,23.715875478456717,21.491153398057094,108.9835645968885,22.04964679310644
231,231,1.1,0.0,0.0,22.002870261820828,23.914191266535273,21.52160328669484,118.45793991788969,22.01104863941681
232,232,1.1,0.0,0.0,22.141644825906734,23.999287773199697,21.48954230438829,141.7439602987235,22.102534518389497
233,233,1.1,0.0,0.0,22.176802880738656,23.988037917058676,21.53136364976236,131.94929445321358,22.169887587880503
234,234,1.1,0.0,0.0,22.18922921191856,23.86404084314873,21.46517133084403,136.15806929125748,22.190799732042628
235,235,1.1,0.0,0.0,22.21970802094852,24.163699964436105,21.520777857494174,138.48121617005827,22.203393049330288
236,236,1.1,0.0,0.0,22.19408551559602,24.02706163919286,21.533874896732144,122.67394335854016,22.2086504989805
237,237,1.1,0.0,0.0,22.08442286605865,23.47413125514394,21.55188315699142,110.24845769767128,22.12350856704543
238,238,1.1,0.0,0.0,21.984823905704264,23.685925929717808,21.561950072261297,117.10045742262993,22.008704690144164
239,239,1.1,0.0,0.0,22.03984033540997,24.015363997016273,21.573037456767878,124.33500280869244,22.02486991924413
240,240,0.9583333333333331,0.0,0.0,22.04582386471661,23.56706574112699,21.47217065402205,120.375441780324,22.049662997239366
241,241,0.8166666666666668,0.0,0.0,21.980992157850977,23.83992110858086,21.50202106762107,117.1362201585199,21.996927745432405
242,242,0.675,0.0,0.0,21.986242221282648,23.56803632269897,21.457846795702086,114.23756814986824,21.99469827738941
243,243,0.5333333333333335,0.0,0.0,21.98845806676269,23.805452614833023,21.49324169589084,118.25687367937266,21.986430891205824
244,244,0.3916666666666666,0.0,0.0,22.03534978521468,23.55944830489564,21.420993221262275,131.9297048327243,22.02938738082624
245,245,0.2500000000000001,0.0,0.0,22.063441351206606,24.05923961575449,21.46861678257465,129.07562589673265,22.05331019195036
246,246,0.10833333333333328,0.0,0.0,22.041311017365828,23.401570957347932,21.3893826334028,120.37556349015348,22.056786972637468
247,247,-0.03333333333333322,0.0,0.0,21.9881645242456,23.753948187756876,21.47050026423076,117.75317501141927,22.004400373907433
248,248,-0.17499999999999996,0.0,0.0,22.013609791208342,23.952691458515353,21.486365508980846,123.22689792364159,22.00552889088726
249,249,-0.3166666666666667,0.0,0.0,22.06772164731946,23.622327265011105,21.425843945515602,131.60509510244373,22.0607609444844
250,250,-0.4583333333333332,0.0,0.0,22.02950879998826,23.856184654501924,21.479706573669187,119.7534891004531,22.039009558666592
251,251,-0.6,0.0,0.0,22.12491292584836,23.754209103994047,21.506654769097246,135.36425966721896,22.08825667199358
252,252,-0.6416666666666666,0.0,0.0,22.06533272038837,24.15702851169759,21.521244457628264,105.61070488485693,22.08707470636412
253,253,-0.6833333333333333,0.0,0.0,22.08497950951729,23.710408755945,21.418234154170467,113.57694688025093,22.09448122977448
254,254,-0.725,0.0,0.0,22.01368209195484,23.63192206602137,21.36439437776182,103.9576167432563,22.045847517593387
255,255,-0.7666666666666667,0.0,0.0,22.039780684165187,23.540062650214423,21.313380123775488,126.85025396858066,22.039014439833007
256,256,-0.8083333333333333,0.0,0.0,22.019748029285253,23.950738175600303,21.390158183029925,116.37272514408274,22.03440983119377
257,257,-0.8500000000000001,0.0,0.0,22.032163100967,23.59776293670255,21.3894801084097,131.44259066549856,22.030173990948054
258,258,-0.8916666666666667,0.0,0.0,21.95582921853076,23.77271060295734,21.43208901114753,102.83408618052692,21.99703911025345
259,259,-0.9333333333333332,0.0,0.0,21.97330992030037,23.48829960940523,21.370069511053774,122.258107591256,21.97797089099812
260,260,-0.975,0.0,0.0,21.96963084503257,23.82443255004076,21.456424804579388,124.7844166117189,21.967520859706784
261,261,-1.0166666666666668,0.0,0.0,22.03263629519019,23.70660693692632,21.421680259180214,125.82029820030304,22.024068802515988
262,262,-1.0583333333333331,0.0,0.0,22.09051447210184,23.66550707361945,21.466806445858747,137.5515363765187,22.069345486649414
263,263,-1.1,0.0,0.0,22.030524874244623,23.690235551203173,21.49341434469798,108.22052081821163,22.055184966300416
264,264,-1.1916666666666669,0.0,0.0,22.02473299037445,23.41528908972062,21.463735503062924,137.0693320838522,22.020553260157527
265,265,-1.2833333333333337,0.0,0.0,22.037728169172787,23.66197918760838,21.414110841043254,119.31332829185814,22.045474603935
266,266,-1.375,0.0,0.0,21.986791082957684,23.83269507222368,21.476603130599628,120.88545577845699,21.9942642920863
267,267,-1.4666666666666668,0.0,0.0,21.972051912661467,23.81614485029216,21.5282762554803,103.44369493977457,21.9830784744356
268,268,-1.5583333333333331,0.0,0.0,21.984937781820808,23.346853103227897,21.46238140725827,128.6303677822508,21.986148837238574
269,269,-1.65,0.0,0.0,21.93409187220764,23.396537415217853,21.504465571938876,113.95050732864695,21.94494352656784
270,270,-1.7416666666666667,0.0,0.0,21.92777282502779,23.640355037491087,21.545060850914282,104.29128863667722,21.93570124372642
271,271,-1.8333333333333333,0.0,0.0,21.97801044392084,24.12656118589968,21.56376778574872,126.80296110305493,21.957435540063127
272,272,-1.9250000000000005,0.0,0.0,21.931445443493608,23.797029155777306,21.570777196667304,96.57762074320893,21.951012019978762
273,273,-2.0166666666666666,0.0,0.0,21.911074341569297,23.40541318190938,21.474680532507428,98.89825498854994,21.926808981403365
274,274,-2.1083333333333334,0.0,0.0,21.94742364251863,23.80214297255692,21.522884285045468,120.94969881782677,21.93469007034913
275,275,-2.2,0.0,0.0,22.058835433660498,24.11901108365373,21.559848164930735,123.0240320456312,22.03272822212606
276,276,-2.25,0.0,0.0,22.173093635860095,24.09016367767393,21.516011230682487,129.21949065971864,22.14611755580161
277,277,-2.3000000000000003,0.0,0.0,22.122288541015507,24.185728483434943,21.537965995975362,107.03520996861259,22.1470920623711
278,278,-2.35,0.0,0.0,22.119906812017813,23.52870084179501,21.45789406715591,126.59752830586008,22.132276807804107
279,279,-2.4000000000000004,0.0,0.0,22.035337197564488,23.577525088752626,21.51232355146133,119.25862874051792,22.05489877351236
280,280,-2.45,0.0,0.0,22.05540893576137,23.763912118026575,21.532270719637904,125.22449382410886,22.053043234215174
281,281,-2.5,0.0,0.0,22.15282784051491,24.17491750139677,21.570387772331415,141.05802401544275,22.111050082514378
282,282,-2.55,0.0,0.0,22.184541013189826,23.73143092483555,21.526124668514985,128.96984971016764,22.18793000821785
283,283,-2.6,0.0,0.0,22.08186757464664,23.378904761462213,21.45454168669907,104.19477008203094,22.13297642886283
